0.538333333333,0.489666666667,
*,*,
*,*,
*,*,
*,*,
*,*,
230.795333333,235.836666667,

TCP_to_146.231.128.43(2487012).json
18169 146.231.128.43 actual:146.231.128.43
146.231.130.1,146.231.130.1,
146.231.128.43,146.231.128.43,

1.54866666667,1.08933333333,
0.713,0.676333333333,

TCP_to_146.232.21.146(2487013).json
TCP_to_146.230.128.52(2486987).json
4061 146.232.21.146 actual:149.14.80.210
41.67.17.1,,41.67.49.1,41.67.17.1,
196.1.197.233,,196.29.167.153,196.1.197.233,
196.202.137.33,,80.77.0.45,196.202.137.33,
196.202.137.38,,85.95.25.58,196.202.137.38,
212.0.131.2,,83.231.235.237,212.0.131.2,
84.235.111.160,,130.117.14.101,84.235.111.160,
149.6.155.165,,130.117.49.89,149.6.155.165,
154.54.58.137,,154.54.38.190,154.54.58.137,
154.54.57.69,,149.14.80.210,154.54.57.69,
130.117.50.205,154.54.39.186,196.32.209.174,130.117.50.205,
154.54.38.14,154.54.38.14,155.232.6.65,154.54.38.14,
149.14.80.210,149.14.80.210,155.232.6.205,149.14.80.210,
196.32.209.174,,155.232.27.86,196.32.209.242,
155.232.6.65,,146.232.65.1,155.232.6.65,
155.232.6.205,,146.232.128.16,155.232.6.190,
155.232.27.86,,146.232.21.146,155.232.6.42,
146.232.65.1,,,155.232.6.46,
146.232.128.16,,,155.232.6.70,
146.232.21.146,,,155.232.31.181,

17.9476666667,,10.0136666667,18.7086666667,
17.5146666667,,105.172,19.7523333333,
37.701,,104.158,33.1293333333,
31.388,,101.656333333,29.0383333333,
29.0423333333,,107.212,25.6583333333,
32.2596666667,,103.684666667,32.085,
78.0383333333,,102.815666667,84.024,
87.502,,100.185666667,82.5186666667,
94.8913333333,,102.286333333,90.2426666667,
96.852,85.4543333333,280.782,97.7243333333,
98.0666666667,87.0066666667,281.677333333,92.8226666667,
98.845,85.2806666667,278.035,92.9076666667,
276.227333333,,280.402,269.622,
279.826333333,,276.973333333,276.809,
277.462333333,,321.471,274.861333333,
279.972666667,,474.003333333,268.067,
270.779,,,266.760666667,
278.114,,,266.796,
263.251666667,,,744.388,

TCP_to_146.230.128.52(2486987).json
13218 146.230.128.52 actual:155.232.31.181
41.204.160.30,41.204.160.30,
41.204.181.21,41.204.181.23,
196.32.209.149,196.32.209.149,
196.32.210.2,196.32.210.2,
196.32.209.130,196.32.209.130,
155.232.6.97,155.232.6.97,
155.232.31.181,155.232.31.181,
155.232.7.42,,
146.230.20.2,,
146.230.128.52,,

0.613333333333,0.607666666667,
4.54533333333,1.50433333333,
1.281,1.16666666667,
52.9556666667,52.2966666667,
52.7286666667,52.6313333333,
54.0426666667,54.058,
54.7876666667,54.7426666667,
54.5563333333,,
56.9286666667,,
58.9053333333,,

UDP_to_146.182.34.110(2487040).json
UDP_to_196.3.96.21(2487041).json
4061 196.3.96.21 actual:105.21.224.30
41.67.17.1,,41.89.1.1,41.67.17.1,
196.1.197.233,,41.204.181.18,196.1.197.233,
196.202.137.33,,196.223.21.42,196.202.137.33,
196.202.137.22,,105.16.19.2,196.202.137.22,
212.0.131.2,,105.16.9.234,212.0.131.2,
84.235.111.160,84.235.111.160,105.16.8.18,84.235.111.160,
149.6.155.165,84.235.111.175,105.16.8.174,149.6.155.165,
130.117.1.157,x,105.16.25.9,130.117.1.157,
213.144.176.133,105.16.9.21,105.21.224.30,154.54.56.129,
130.117.50.82,105.16.8.253,196.3.99.1,130.117.50.201,
149.11.65.22,105.16.9.213,196.3.96.21,154.54.38.14,
105.16.9.89,105.16.8.193,,149.14.80.210,
105.16.25.9,105.16.24.9,,196.32.209.50,
105.21.224.30,105.21.224.30,,196.32.209.117,
196.3.99.1,,,155.232.6.86,
196.3.96.21,,,155.232.6.29,

9.04266666667,,0.621,5.06533333333,
5.25333333333,,0.968666666667,4.15166666667,
18.8716666667,,0.948666666667,18.4573333333,
37.893,,46.6256666667,20.3163333333,
18.501,,46.131,20.715,
25.694,22.3443333333,46.4593333333,25.3013333333,
72.6893333333,84.2736666667,46.1546666667,69.9323333333,
78.921,*,44.803,80.183,
93.9053333333,205.308,44.9,87.4713333333,
130.977333333,206.727666667,45.3786666667,89.1383333333,
134.249,205.927666667,45.4723333333,89.4273333333,
193.021,205.617333333,,88.3246666667,
214.343333333,205.012,,93.6546666667,
221.904333333,204.891,,265.23,
254.580333333,,,273.439,
202.511,,,310.715666667,

TCP_to_168.167.8.1(2486986).json
13218 168.167.8.1 actual:168.167.8.1
41.204.160.30,41.204.160.30,
41.204.181.21,41.204.181.21,
196.32.209.161,196.32.209.161,
196.32.210.41,196.32.210.41,
196.32.210.2,196.32.210.2,
196.32.210.250,196.32.210.250,
196.46.25.242,196.46.25.242,
41.191.219.216,41.191.219.216,
41.191.218.28,41.191.218.28,
41.191.216.126,41.191.216.126,
168.167.252.65,168.167.252.65,
168.167.254.77,168.167.254.77,
168.167.93.245,168.167.93.245,
168.167.93.14,168.167.93.14,
168.167.8.1,168.167.8.1,

0.611,0.642333333333,
1.292,1.374,
147.441666667,147.105666667,
149.031666667,147.889666667,
200.031,199.156666667,
200.051333333,199.562333333,
358.327,351.103333333,
353.437333333,357.919333333,
341.752666667,341.667,
342.575333333,341.136,
341.455666667,341.267,
344.319,342.868,
343.542333333,345.348,
343.4775,354.15,
343.440666667,345.015666667,

TCP_to_41.87.6.25(2486981).json
4096 41.87.6.25 actual:41.87.6.25
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
213.144.175.6,213.144.175.6,
213.144.175.5,213.144.175.5,
5.178.46.14,5.178.46.14,
41.221.96.50,41.221.96.50,
41.221.96.185,41.221.96.185,
41.221.96.182,41.221.96.182,
41.221.96.178,41.221.96.178,
41.87.6.25,41.87.6.25,
x,x,
x,x,
x,41.87.6.25,
x,,
x,,
x,,

4.56666666667,5.92466666667,
104.164,100.353333333,
74.593,78.846,
122.245666667,121.159,
146.355,149.483333333,
144.49,147.701,
148.252,156.528666667,
164.832,152.509666667,
147.4565,158.602,
150.387,152.784,
*,*,
*,*,
*,157.911,
*,,
*,,
*,,

ICMP_to_196.3.99.98(2486941).json
18169 196.3.99.98 actual:105.16.8.201
146.231.130.1,146.231.130.1,
146.231.0.38,146.231.0.36,
192.42.99.246,192.42.99.246,
192.42.99.253,192.42.99.253,
155.232.5.4,155.232.5.4,
155.232.6.41,155.232.6.41,
155.232.6.233,155.232.6.233,
155.232.15.136,155.232.15.136,
155.232.15.109,155.232.15.57,
155.232.15.107,155.232.15.107,
196.46.25.188,196.46.25.188,
105.16.29.1,x,
105.16.8.201,x,
105.16.8.190,x,
105.16.24.9,x,
105.21.224.30,x,
196.3.99.1,,
196.3.96.154,,
196.3.98.194,,
196.3.99.246,,
196.3.99.98,x,

1.083,7.45666666667,
0.828333333333,0.805333333333,
0.844,0.788,
1.10166666667,1.07633333333,
29.551,29.5033333333,
50.1076666667,50.4046666667,
29.8313333333,29.887,
37.0863333333,29.5123333333,
30.256,29.9236666667,
29.2493333333,29.4393333333,
29.538,29.5303333333,
48.803,*,
49.5756666667,*,
49.347,*,
46.011,*,
46.0946666667,*,
46.1036666667,,
46.0326666667,,
49.6903333333,,
180.592,,
553.782,*,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_213.55.85.42(2486924).json
4518 213.55.85.42 actual:213.55.85.42
196.21.240.97,,10.1.0.1,196.21.240.97,
155.232.41.1,,196.43.128.253,155.232.41.1,
155.232.5.4,,196.43.189.130,155.232.5.4,
155.232.6.46,155.232.6.46,196.43.190.237,155.232.6.46,
x,x,196.43.190.209,155.232.6.70,
155.232.6.98,155.232.6.98,196.43.190.217,155.232.6.98,
196.32.209.118,196.32.209.118,196.43.190.246,196.32.209.129,
196.32.209.49,196.32.209.49,196.32.209.141,196.32.210.1,
149.14.80.209,149.14.80.209,196.32.210.17,196.32.210.6,
154.54.38.189,154.54.38.189,196.32.210.26,196.32.210.34,
130.117.50.202,130.117.50.202,196.32.209.49,196.32.209.166,
154.54.56.130,154.54.56.130,149.14.80.209,41.63.63.42,
130.117.1.158,130.117.1.158,154.54.38.189,41.63.2.2,
149.6.154.170,149.6.154.170,130.117.50.202,41.63.16.65,
41.189.225.126,41.189.225.126,154.54.56.130,x,
10.1.0.6,10.1.0.6,130.117.1.158,x,
x,x,149.6.154.170,x,
10.13.0.77,10.13.0.77,41.189.225.126,x,
x,x,10.1.0.6,x,
x,x,x,,
x,x,x,,
x,x,x,,
x,x,x,,
x,x,x,x,

1.493,,4.351,2.43033333333,
1.64833333333,,0.741333333333,2.40533333333,
22.7696666667,,1.734,25.482,
23.1866666667,23.224,2.45333333333,26.1356666667,
*,*,9.08066666667,23.9803333333,
24.5213333333,24.654,1.631,25.5513333333,
196.007333333,196.148666667,2.56366666667,26.481,
201.607666667,201.546333333,1.65766666667,76.8206666667,
202.137666667,202.152666667,10.656,80.6436666667,
202.885,202.224666667,171.983666667,103.271333333,
202.396,202.718,219.648,104.662666667,
209.737666667,210.169,258.430666667,202.733,
221.69,221.098,218.155666667,113.996333333,
282.375333333,288.077333333,218.138,113.053666667,
289.849,290.463333333,225.281,*,
301.440666667,295.119666667,235.848333333,*,
*,*,298.875,*,
281.301666667,280.737,306.038666667,*,
*,*,306.974333333,*,
*,*,*,,
*,*,*,,
*,*,*,,
*,*,*,,
*,*,*,*,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_209.88.88.40(2486954).json
3461 209.88.88.40 actual:197.221.232.4
192.168.198.254,,41.67.49.1,192.168.198.254,
192.168.255.65,,196.29.167.153,192.168.255.65,
192.168.0.254,,62.115.50.125,192.168.0.254,
155.232.7.222,,80.91.247.196,155.232.7.222,
155.232.15.138,,62.115.115.21,155.232.15.138,
155.232.29.2,,62.115.137.93,155.232.29.2,
155.232.6.30,,213.248.71.18,155.232.6.30,
155.232.6.85,,61.246.45.174,155.232.6.85,
196.32.209.129,155.232.6.98,154.66.247.150,196.32.209.129,
196.32.210.250,196.32.209.118,154.66.247.165,196.32.210.1,
196.46.25.232,196.32.209.49,154.66.247.153,196.32.210.6,
154.66.241.93,149.14.80.209,154.66.241.91,196.32.210.34,
197.221.232.4,154.54.38.13,197.221.232.4,196.32.209.166,
197.221.232.8,149.11.142.202,197.221.232.8,41.63.63.42,
41.220.27.98,x,41.220.27.98,41.63.2.2,
209.88.88.40,197.221.232.4,209.88.88.40,41.63.16.65,
209.88.88.40,,209.88.88.40,x,

2.08766666667,,8.14533333333,2.67666666667,
16.8023333333,,97.7426666667,13.257,
11.83,,126.189333333,12.541,
12.5976666667,,125.164666667,13.3413333333,
43.7706666667,,137.237666667,44.5186666667,
68.7753333333,,136.7,66.5626666667,
50.5046666667,,93.9903333333,43.1796666667,
43.2753333333,,83.8116666667,44.19,
43.0816666667,41.647,243.434666667,43.944,
43.2946666667,201.081,227.670666667,95.244,
41.0703333333,201.44,253.572666667,103.218666667,
75.7505,186.002666667,274.726333333,125.361666667,
79.002,204.731,298.043666667,123.924666667,
78.03,202.560666667,303.613,138.646333333,
68.7203333333,*,299.855,128.136666667,
65.229,228.263666667,365.833333333,132.719666667,
71.83,,301.784666667,*,

TCP_to_146.232.21.146(2487013).json
TCP_to_196.12.12.88(2486999).json
4061 196.12.12.88 actual:41.21.232.118
41.67.17.1,,196.21.240.97,41.67.17.1,
196.1.197.233,,155.232.41.1,196.1.197.233,
196.202.137.33,,155.232.5.4,196.202.137.33,
196.202.137.38,,155.232.6.41,196.202.137.38,
212.0.131.2,,155.232.6.189,212.0.131.2,
84.235.111.160,84.235.111.160,155.232.6.66,84.235.111.160,
84.235.94.109,213.242.120.153,155.232.6.163,149.6.155.165,
195.10.54.85,x,196.223.22.73,154.54.58.137,
195.2.28.150,x,10.118.24.38,154.54.57.69,
195.2.9.186,212.187.173.34,41.21.232.118,130.117.50.205,
195.10.62.70,x,196.12.12.250,154.54.38.14,
x,41.21.232.118,196.12.12.219,149.14.80.210,
41.21.232.118,,196.12.12.88,196.32.209.174,
196.12.12.250,,,155.232.6.65,
196.12.12.219,,,155.232.6.205,
196.12.12.88,,,155.232.27.86,

22.5046666667,,14.6866666667,17.9476666667,
17.2803333333,,10.5626666667,17.5146666667,
39.57,,30.616,37.701,
34.4276666667,,49.0643333333,31.388,
35.3503333333,,31.8033333333,29.0423333333,
38.961,22.6203333333,24.8296666667,32.2596666667,
50.339,80.9305,32.2716666667,78.0383333333,
121.934,*,24.5493333333,87.502,
119.005333333,*,62.1143333333,94.8913333333,
115.378666667,89.3433333333,70.3316666667,96.852,
118.850333333,*,68.4056666667,98.0666666667,
*,289.577333333,68.7403333333,98.845,
307.211666667,,61.3913333333,276.227333333,
312.779666667,,,279.826333333,
305.954,,,277.462333333,
303.085,,,279.972666667,

TCP_to_143.160.38.244(2487015).json
TCP_to_146.230.128.52(2486987).json
13218 143.160.38.244 actual:155.232.14.149
41.204.160.30,,41.67.49.1,41.204.160.30,
41.204.181.21,,196.29.167.153,41.204.181.21,
196.32.209.149,,80.77.0.45,196.32.209.149,
196.32.210.2,,85.95.25.58,196.32.210.2,
196.32.209.130,196.32.209.130,83.231.235.237,196.32.209.130,
155.232.6.86,155.232.6.97,130.117.14.101,155.232.6.97,
155.232.6.29,155.232.6.3,130.117.49.89,155.232.31.181,
155.232.6.25,155.232.15.130,154.54.38.190,155.232.7.42,
155.232.7.154,155.232.15.56,149.14.80.210,146.230.20.2,
155.232.14.149,155.232.15.19,196.32.209.50,146.230.128.52,
143.160.3.49,155.232.14.149,196.32.209.117,,
143.160.3.74,,155.232.6.86,,
143.160.7.242,,155.232.6.29,,
143.160.38.244,,155.232.6.146,,

0.600333333333,,8.67166666667,0.613333333333,
1.32866666667,,103.216666667,4.54533333333,
1.26566666667,,105.690333333,1.281,
53.514,,106.568666667,52.9556666667,
52.4743333333,52.3776666667,122.826333333,52.7286666667,
74.0783333333,72.276,101.735666667,54.0426666667,
92.3213333333,55.6073333333,100.267666667,54.7876666667,
112.483333333,62.6353333333,105.316666667,54.5563333333,
67.7503333333,63.5546666667,108.570333333,56.9286666667,
71.5436666667,68.2986666667,107.748333333,58.9053333333,
70.4633333333,72.2513333333,276.822666667,,
70.9423333333,,288.514,,
71.335,,312.752333333,,
71.0033333333,,293.145666667,,

UDP_to_194.201.253.8(2487049).json
UDP_to_143.160.38.244(2487066).json
4518 143.160.38.244 actual:155.232.14.149
196.21.240.97,,41.67.49.1,196.21.240.97,
155.232.41.1,,196.29.167.153,155.232.41.1,
155.232.5.4,,213.144.175.6,155.232.5.4,
155.232.6.41,,213.144.175.85,155.232.6.41,
155.232.6.233,155.232.6.233,213.144.176.172,155.232.6.233,
155.232.15.134,155.232.15.134,213.144.176.223,155.232.15.134,
155.232.6.78,155.232.15.19,213.144.183.207,155.232.15.109,
155.232.14.149,155.232.14.149,130.117.14.77,155.232.15.107,
x,,130.117.48.253,196.46.25.215,
x,,154.54.57.69,46.17.232.12,
x,,154.54.39.186,77.246.56.229,
x,,154.54.38.190,197.155.94.74,
x,,149.14.80.210,197.155.94.41,
x,,196.32.209.50,197.155.93.137,

2.68466666667,,2.60866666667,3.34666666667,
2.90366666667,,98.261,6.358,
44.9426666667,,72.5806666667,46.413,
55.6446666667,,93.142,56.452,
33.083,33.013,114.3045,37.1433333333,
32.387,32.5403333333,110.832333333,38.1146666667,
32.788,32.59,115.491666667,34.9103333333,
35.319,41.4706666667,102.758,44.346,
*,,104.280333333,49.575,
*,,111.548666667,49.4183333333,
*,,111.204333333,85.2446666667,
*,,111.458,91.1473333333,
*,,111.875,90.11,
*,,116.408666667,92.737,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_196.44.161.193(2486927).json
14712 196.44.161.193 actual:105.16.8.2
41.242.99.193,,41.67.49.1,41.242.99.193,
41.242.111.89,41.242.111.89,196.29.167.153,41.242.111.89,
x,x,213.144.175.6,x,
41.188.60.18,41.188.60.18,213.144.175.85,41.188.60.18,
x,41.188.61.237,213.144.176.172,x,
x,x,213.144.176.133,x,
197.149.58.2,197.149.58.2,105.16.33.1,197.149.58.2,
41.188.60.130,41.188.60.130,105.16.8.10,41.188.60.130,
41.188.60.237,41.188.60.243,105.16.8.2,41.188.60.237,
41.188.9.40,41.188.60.215,105.16.23.9,197.149.9.75,
41.188.60.194,x,105.21.160.34,149.11.143.65,
x,x,196.44.160.4,154.54.38.14,
105.16.34.1,x,x,149.14.80.210,
105.16.9.129,x,x,196.32.210.45,
105.16.8.2,x,x,196.32.210.50,
105.16.23.9,,x,196.32.209.166,
105.21.160.34,,x,41.63.63.42,
196.44.160.4,,,41.63.2.2,
x,,,41.63.16.65,
x,,,x,
x,,,x,
x,,,x,
x,,,x,
x,x,x,x,

0.471666666667,,2.367,0.505666666667,
0.555333333333,0.654333333333,98.127,7.14633333333,
*,*,72.2156666667,*,
1.827,1.06633333333,102.427666667,1.4785,
*,2.29733333333,114.777333333,*,
*,*,92.454,*,
1.63966666667,1.43866666667,180.176,8.503,
13.0016666667,12.7546666667,181.303,19.115,
12.78,194.597333333,180.914666667,14.2323333333,
196.351,202.315333333,180.248,202.285666667,
225.6895,*,182.370666667,1736.014,
*,*,181.568666667,203.895,
364.081666667,*,*,220.67,
337.532333333,*,*,359.201,
349.555666667,*,*,400.304,
342.428,,*,391.998,
343.751,,*,414.491,
344.733333333,,,399.690333333,
*,,,475.661,
*,,,*,
*,,,*,
*,,,*,
*,,,*,
*,*,*,*,

TCP_to_146.232.21.146(2487013).json
TCP_to_213.55.96.150(2487023).json
13114 213.55.96.150 actual:196.223.21.42
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,41.204.181.18,41.204.184.157,41.204.181.18,
196.223.21.42,196.223.21.42,196.223.21.42,196.32.209.149,
105.16.18.1,,105.16.18.2,196.32.210.2,
105.16.9.230,,105.16.8.37,196.32.209.130,
105.16.8.9,,105.16.8.34,155.232.6.97,
105.16.32.12,,105.16.33.12,155.232.6.69,
105.16.32.1,,105.16.32.1,155.232.6.45,
105.16.8.246,,105.16.8.246,155.232.6.41,
105.16.9.90,,105.16.9.90,155.232.6.213,
149.11.65.21,,149.11.65.21,155.232.27.86,
130.117.50.81,,130.117.50.81,146.232.65.1,
130.117.2.142,,130.117.2.142,146.232.128.16,
130.117.1.158,,130.117.1.158,146.232.21.146,
149.6.154.170,,149.6.154.170,,
41.189.225.46,,41.189.225.46,,
10.5.0.2,,x,,
x,,x,,
213.55.96.150,,213.55.96.150,,
213.55.96.150,,213.55.96.150,,

0.732666666667,,0.666,0.575333333333,
1.105,1.06066666667,1.26766666667,0.924666666667,
0.942666666667,1.046,2.80333333333,0.849333333333,
121.636666667,,121.265,52.2176666667,
121.094,,122.328333333,52.0293333333,
121.580666667,,121.228333333,57.0436666667,
118.826666667,,119.902,86.4636666667,
145.311,,148.680666667,87.1013333333,
142.424333333,,145.008,110.973666667,
144.246,,146.076333333,86.4706666667,
143.934,,144.911,86.8453333333,
144.013,,144.669666667,87.929,
163.466666667,,149.512,93.0956666667,
177.604333333,,160.905,86.997,
236.68,,222.915333333,,
246.187666667,,230.004,,
209.697666667,,*,,
*,,*,,
267.650333333,,243.044666667,,
1735.0075,,1896.546,,

UDP_to_213.55.90.6(2487073).json
4061 213.55.90.6 actual:213.55.90.6
41.67.17.1,41.67.17.1,
196.1.197.233,196.1.197.233,
196.202.137.33,196.202.137.33,
196.202.137.38,196.202.137.38,
212.0.131.2,212.0.131.2,
84.235.111.160,84.235.111.160,
149.6.155.157,149.6.155.165,
149.6.154.170,149.6.154.170,
41.189.225.38,41.189.225.38,
41.189.225.38,41.189.225.38,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

4.088,2.19833333333,
4.47266666667,3.53633333333,
17.8833333333,16.7393333333,
18.5403333333,17.2993333333,
19.8716666667,17.2543333333,
23.6566666667,26.408,
69.1296666667,68.852,
129.497333333,108.961333333,
133.226333333,131.446,
137.8395,137.242,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

TCP_to_196.3.99.98(2486993).json
14712 196.3.99.98 actual:105.16.34.1
0.o
TCP_to_146.232.21.146(2487013).json
TCP_to_168.167.220.2(2486995).json
4096 168.167.220.2 actual:168.167.252.94
41.67.49.1,,196.21.240.97,41.67.49.1,
196.29.167.153,,155.232.41.1,196.29.167.153,
80.77.0.45,,155.232.5.4,80.77.0.45,
85.95.25.58,,155.232.6.41,85.95.25.58,
83.231.235.237,,155.232.6.189,83.231.235.237,
130.117.14.101,213.144.176.225,41.164.114.197,130.117.14.101,
130.117.49.85,213.144.183.125,172.18.32.33,130.117.49.89,
130.117.50.98,130.117.14.81,196.25.3.101,154.54.38.190,
149.14.80.218,130.117.48.253,196.43.25.205,149.14.80.210,
41.191.216.56,154.54.57.69,196.43.11.202,196.32.209.174,
41.191.216.126,154.54.39.129,196.43.26.106,155.232.6.65,
168.167.252.65,130.117.51.234,196.25.74.194,155.232.6.205,
168.167.252.94,149.14.80.218,168.167.252.73,155.232.27.86,
168.167.254.65,41.191.216.56,168.167.252.94,146.232.65.1,
168.167.220.2,41.191.216.126,168.167.254.65,146.232.128.16,
,168.167.252.65,168.167.220.2,146.232.21.146,
,168.167.252.94,,,

4.62233333333,,8.339,10.0136666667,
101.782,,10.8183333333,105.172,
103.679666667,,21.626,104.158,
101.765666667,,58.1446666667,101.656333333,
109.093,,27.9933333333,107.212,
138.217,108.145333333,27.179,103.684666667,
101.278666667,113.935666667,20.832,102.815666667,
101.360666667,102.6025,27.4266666667,100.185666667,
96.6693333333,103.57,23.639,102.286333333,
280.748333333,110.789333333,47.098,280.782,
283.507333333,111.0415,46.4573333333,281.677333333,
285.855666667,109.647333333,52.9286666667,278.035,
282.772333333,117.3895,53.5476666667,280.402,
283.784,287.0765,52.8623333333,276.973333333,
281.149333333,286.952666667,53.3386666667,321.471,
,287.278,44.8156666667,474.003333333,
,288.207,,,

TCP_to_146.232.21.146(2487013).json
TCP_to_41.78.64.5(2486992).json
4061 41.78.64.5 actual:195.229.0.90
41.67.17.1,,41.204.160.30,41.67.17.1,
196.1.197.233,,41.204.184.157,196.1.197.233,
196.202.137.33,,196.32.209.161,196.202.137.33,
196.202.137.38,,196.32.209.49,196.202.137.38,
212.0.131.2,,196.32.209.78,212.0.131.2,
84.235.111.160,84.235.111.160,195.66.224.159,84.235.111.160,
195.229.28.145,195.229.28.145,195.229.2.124,149.6.155.165,
195.229.0.194,,195.229.3.105,154.54.58.137,
195.229.0.90,,195.229.0.90,154.54.57.69,
195.229.27.74,,195.229.27.74,130.117.50.205,
41.204.128.122,,41.204.128.122,154.54.38.14,
x,,x,149.14.80.210,
41.73.205.73,,41.73.205.73,196.32.209.174,
41.78.64.5,,41.78.64.5,155.232.6.65,

3.874,,0.652,17.9476666667,
4.00933333333,,1.271,17.5146666667,
18.187,,148.272,37.701,
21.22,,147.964666667,31.388,
21.2583333333,,147.435,29.0423333333,
22.0236666667,27.4716666667,149.886666667,32.2596666667,
70.359,80.559,277.147666667,78.0383333333,
74.026,,276.432666667,87.502,
69.699,,275.562666667,94.8913333333,
282.864666667,,371.254333333,96.852,
264.910333333,,365.828333333,98.0666666667,
*,,*,98.845,
278.249666667,,377.997666667,276.227333333,
514.04,,592.861,279.826333333,

TCP_to_213.55.95.15(2486980).json
3461 213.55.95.15 actual:41.202.160.146
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
213.55.95.15,41.202.160.146,

2.17333333333,2.19833333333,
33.7006666667,15.391,
12.0533333333,12.0813333333,

UDP_to_194.201.253.8(2487049).json
UDP_to_196.220.96.209(2487058).json
18169 196.220.96.209 actual:197.221.232.3
146.231.130.1,,41.67.49.1,146.231.130.1,
146.231.0.38,,196.29.167.153,146.231.0.38,
192.42.99.246,,80.77.0.45,192.42.99.246,
192.42.99.253,,85.95.25.58,192.42.99.253,
155.232.5.4,,85.95.27.10,155.232.5.4,
155.232.6.41,155.232.6.46,62.216.128.114,155.232.6.41,
155.232.6.189,155.232.6.70,195.66.224.167,155.232.6.233,
41.164.114.197,155.232.6.98,63.218.239.34,155.232.15.136,
172.18.32.33,196.32.209.118,197.221.232.3,155.232.15.57,
196.25.3.101,196.32.209.49,197.221.232.8,155.232.15.107,
196.43.25.205,149.14.80.209,41.220.27.70,196.46.25.215,
196.43.8.162,154.54.38.13,x,46.17.232.12,
196.25.234.50,149.11.142.202,x,77.246.56.229,
197.221.232.3,x,x,197.155.94.8,
197.221.232.8,197.221.232.4,x,197.155.94.41,
41.220.27.70,,x,197.155.93.137,
10.10.4.2,,,194.201.253.250,
x,,,194.201.253.8,
x,,,,
x,,,,
x,,,,
x,,,,
x,,x,,

1.16266666667,,2.6,1.44966666667,
1.00033333333,,98.382,0.922,
1.51133333333,,98.6063333333,1.23933333333,
1.88733333333,,106.926666667,1.584,
14.951,,99.5043333333,29.9436666667,
37.939,23.138,107.059666667,50.9033333333,
18.2726666667,37.691,145.488333333,30.3153333333,
16.5883333333,24.4593333333,291.598333333,29.971,
16.1133333333,206.570666667,285.870333333,30.1533333333,
17.2993333333,212.006666667,287.932333333,29.843,
22.8313333333,201.97,300.0195,30.2563333333,
34.2203333333,202.174,*,32.591,
56.963,197.095,*,77.1576666667,
57.3436666667,*,*,83.716,
70.1093333333,220.712,*,84.6613333333,
67.0746666667,,*,87.1446666667,
69.5033333333,,,235.695,
*,,,237.154666667,
*,,,,
*,,,,
*,,,,
*,,,,
*,,*,,

ICMP_to_213.55.96.149(2486965).json
3461 213.55.96.149 actual:213.55.96.149
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
192.168.0.254,192.168.0.254,
155.232.7.222,155.232.7.222,
155.232.15.136,155.232.15.136,
155.232.15.109,155.232.15.109,
155.232.15.107,155.232.15.107,
196.46.25.188,196.46.25.188,
105.16.29.2,105.16.29.2,
105.16.8.210,105.16.8.210,
105.16.9.214,105.16.9.214,
105.16.32.12,105.16.32.12,
105.16.33.1,105.16.33.1,
105.16.8.246,105.16.8.246,
105.16.9.90,105.16.9.90,
149.11.65.21,149.11.65.21,
130.117.50.81,130.117.50.81,
130.117.2.142,130.117.2.142,
130.117.1.158,130.117.1.158,
149.6.154.170,149.6.154.170,
41.189.225.42,41.189.225.42,
10.5.0.2,10.5.0.2,
x,x,
213.55.96.149,213.55.96.149,
213.55.96.149,213.55.96.149,

2.25333333333,4.77133333333,
12.527,14.551,
11.9303333333,13.3326666667,
12.7553333333,14.205,
30.384,31.5143333333,
30.0903333333,33.3323333333,
29.389,32.368,
29.627,31.6686666667,
189.905333333,190.335666667,
190.825333333,190.713333333,
197.282,189.826333333,
188.0765,188.388,
755.894333333,188.126333333,
203.204333333,202.535666667,
187.871333333,186.631333333,
190.048333333,187.033333333,
232.498666667,186.220666667,
193.419333333,192.555333333,
203.885666667,203.302,
264.937666667,264.409,
272.367,272.558,
279.838,279.425,
*,*,
282.468333333,344.120666667,
279.750333333,346.496666667,

TCP_to_41.221.98.158(2486991).json
14900 41.221.98.158 actual:41.221.96.185
10.1.0.1,10.1.0.1,
196.43.134.206,196.43.134.206,
x,x,
x,x,
x,x,
x,x,
x,x,
x,41.221.96.185,

0.627333333333,0.6,
0.583333333333,0.538333333333,
*,*,
*,*,
*,*,
*,*,
*,*,
*,383.581333333,

TCP_to_41.73.194.141(2487002).json
TCP_to_213.55.96.150(2487023).json
4096 213.55.96.150 actual:130.117.1.158
41.67.49.1,,192.168.1.1,41.67.49.1,
196.29.167.153,,196.192.42.129,196.29.167.153,
62.115.50.125,62.115.50.125,x,62.115.50.125,
62.115.138.130,62.115.112.242,x,62.115.35.46,
213.155.135.201,62.115.140.37,197.149.58.2,195.229.0.242,
213.248.86.170,213.248.86.170,41.188.60.130,195.229.0.94,
